Year,Best Picture,Best Actor,Best Actress,Best Director
1981 (54th),"Chariots of Fire (winner), Atlantic City, On Golden Pond, Raiders of the Lost Ark, Reds","Henry Fonda – On Golden Pond (winner), Warren Beatty – Reds, Burt Lancaster – Atlantic City, Dudley Moore – Arthur, Paul Newman – Absence of Malice","Katharine Hepburn – On Golden Pond (winner), Diane Keaton – Reds, Marsha Mason – Only When I Laugh, Susan Sarandon – Atlantic City, Meryl Streep – The French Lieutenant’s Woman","Warren Beatty – Reds (winner), Hugh Hudson – Chariots of Fire, Louis Malle – Atlantic City, Mark Rydell – On Golden Pond, Steven Spielberg – Raiders of the Lost Ark"
1980 (53rd),"Ordinary People (winner), Coal Miner’s Daughter, The Elephant Man, Raging Bull, Tess","Robert De Niro – Raging Bull (winner), Robert Duvall – The Great Santini, John Hurt – The Elephant Man, Jack Lemmon – Tribute, Peter O’Toole – The Stunt Man","Sissy Spacek – Coal Miner’s Daughter (winner), Ellen Burstyn – Resurrection, Goldie Hawn – Private Benjamin, Mary Tyler Moore – Ordinary People, Gena Rowlands – Gloria","Robert Redford – Ordinary People (winner), David Lynch – The Elephant Man, Roman Polanski – Tess, Richard Rush – The Stunt Man, Martin Scorsese – Raging Bull"
1979 (52nd),"Kramer vs. Kramer (winner), All That Jazz, Apocalypse Now, Breaking Away, Norma Rae","Dustin Hoffman – Kramer vs. Kramer (winner), Jack Lemmon – The China Syndrome, Al Pacino – …And Justice for All, Roy Scheider – All That Jazz, Peter Sellers – Being There","Sally Field – Norma Rae (winner), Jill Clayburgh – Starting Over, Jane Fonda – The China Syndrome, Marsha Mason – Chapter Two, Bette Midler – The Rose","Robert Benton – Kramer vs. Kramer (winner), Francis Ford Coppola – Apocalypse Now, Bob Fosse – All That Jazz, Peter Yates – Breaking Away, Édouard Molinaro – La Cage aux Folles"
1978 (51st),"The Deer Hunter (winner), Coming Home, Heaven Can Wait, Midnight Express, An Unmarried Woman","Jon Voight – Coming Home (winner), Warren Beatty – Heaven Can Wait, Gary Busey – The Buddy Holly Story, Robert De Niro – The Deer Hunter, Laurence Olivier – The Boys from Brazil","Jane Fonda – Coming Home (winner), Ingrid Bergman – Autumn Sonata, Ellen Burstyn – Same Time, Next Year, Jill Clayburgh – An Unmarried Woman, Geraldine Page – Interiors","Michael Cimino – The Deer Hunter (winner), Hal Ashby – Coming Home, Warren Beatty & Buck Henry – Heaven Can Wait, Woody Allen – Interiors, Alan Parker – Midnight Express"
1977 (50th),"Annie Hall (winner), The Goodbye Girl, Julia, Star Wars, The Turning Point","Richard Dreyfuss – The Goodbye Girl (winner), Woody Allen – Annie Hall, Richard Burton – Equus, Marcello Mastroianni – A Special Day, John Travolta – Saturday Night Fever","Diane Keaton – Annie Hall (winner), Anne Bancroft – The Turning Point, Jane Fonda – Julia, Shirley MacLaine – The Turning Point, Marsha Mason – The Goodbye Girl","Woody Allen – Annie Hall (winner), George Lucas – Star Wars, Steven Spielberg – Close Encounters of the Third Kind, Fred Zinnemann – Julia, Herbert Ross – The Turning Point"
1976 (49th),"Rocky (winner), All the President’s Men, Bound for Glory, Network, Taxi Driver","Peter Finch – Network (winner), Robert De Niro – Taxi Driver, Giancarlo Giannini – Seven Beauties, William Holden – Network, Sylvester Stallone – Rocky","Faye Dunaway – Network (winner), Marie-Christine Barrault – Cousin, Cousine, Talia Shire – Rocky, Sissy Spacek – Carrie, Liv Ullmann – Face to Face","John G. Avildsen – Rocky (winner), Ingmar Bergman – Face to Face, Sidney Lumet – Network, Alan J. Pakula – All the President’s Men, Lina Wertmüller – Seven Beauties"
1975 (48th),"One Flew Over the Cuckoo’s Nest (winner), Barry Lyndon, Dog Day Afternoon, Jaws, Nashville","Jack Nicholson – One Flew Over the Cuckoo’s Nest (winner), Walter Matthau – The Sunshine Boys, Al Pacino – Dog Day Afternoon, Maximilian Schell – The Man in the Glass Booth, James Whitmore – Give ‘Em Hell, Harry!","Louise Fletcher – One Flew Over the Cuckoo’s Nest (winner), Isabelle Adjani – The Story of Adele H., Ann-Margret – Tommy, Glenda Jackson – Hedda, Carol Kane – Hester Street","Miloš Forman – One Flew Over the Cuckoo’s Nest (winner), Robert Altman – Nashville, Federico Fellini – Amarcord, Stanley Kubrick – Barry Lyndon, Sidney Lumet – Dog Day Afternoon"
1974 (47th),"The Godfather Part II (winner), Chinatown, The Conversation, Lenny, The Towering Inferno","Art Carney – Harry and Tonto (winner), Albert Finney – Murder on the Orient Express, Dustin Hoffman – Lenny, Jack Nicholson – Chinatown, Al Pacino – The Godfather Part II","Ellen Burstyn – Alice Doesn’t Live Here Anymore (winner), Diahann Carroll – Claudine, Faye Dunaway – Chinatown, Valerie Perrine – Lenny, Gena Rowlands – A Woman Under the Influence","Francis Ford Coppola – The Godfather Part II (winner), John Boorman – Deliverance, John Cassavetes – A Woman Under the Influence, Roman Polanski – Chinatown, François Truffaut – Day for Night"
1973 (46th),"The Sting (winner), American Graffiti, Cries and Whispers, The Exorcist, A Touch of Class","Jack Lemmon – Save the Tiger (winner), Marlon Brando – Last Tango in Paris, Jack Nicholson – The Last Detail, Al Pacino – Serpico, Robert Redford – The Sting","Glenda Jackson – A Touch of Class (winner), Ellen Burstyn – The Exorcist, Marsha Mason – Cinderella Liberty, Barbra Streisand – The Way We Were, Joanne Woodward – Summer Wishes, Winter Dreams","George Roy Hill – The Sting (winner), Ingmar Bergman – Cries and Whispers, Bernardo Bertolucci – Last Tango in Paris, William Friedkin – The Exorcist, George Lucas – American Graffiti"
1972 (45th),"The Godfather (winner), Cabaret, Deliverance, The Emigrants, Sounder","Marlon Brando – The Godfather (winner), Michael Caine – Sleuth, Laurence Olivier – Sleuth, Peter O’Toole – The Ruling Class, Paul Winfield – Sounder","Liza Minnelli – Cabaret (winner), Diana Ross – Lady Sings the Blues, Maggie Smith – Travels with My Aunt, Cicely Tyson – Sounder, Liv Ullmann – The Emigrants","Bob Fosse – Cabaret (winner), John Boorman – Deliverance, Francis Ford Coppola – The Godfather, Joseph L. Mankiewicz – Sleuth, Jan Trozell – The Emigrants"
1971 (44th),"The French Connection (winner), A Clockwork Orange, Fiddler on the Roof, The Last Picture Show, Nicholas and Alexandra","Gene Hackman – The French Connection (winner), Peter Finch – Sunday Bloody Sunday, Walter Matthau – Kotch, George C. Scott – The Hospital, Topol – Fiddler on the Roof","Jane Fonda – Klute (winner), Julie Christie – McCabe & Mrs. Miller, Glenda Jackson – Sunday Bloody Sunday, Vanessa Redgrave – Mary Queen of Scots, Janet Suzman – Nicholas and Alexandra","William Friedkin – The French Connection (winner), Peter Bogdanovich – The Last Picture Show, Norman Jewison – Fiddler on the Roof, Stanley Kubrick – A Clockwork Orange, John Schlesinger – Sunday Bloody Sunday"
1970 (43rd),"Patton (winner), Airport, Five Easy Pieces, Love Story, MASH*","George C. Scott – Patton (winner), Melvyn Douglas – I Never Sang for My Father, James Earl Jones – The Great White Hope, Jack Nicholson – Five Easy Pieces, Ryan O’Neal – Love Story","Glenda Jackson – Women in Love (winner), Jane Alexander – The Great White Hope, Ali MacGraw – Love Story, Sarah Miles – Ryan’s Daughter, Carrie Snodgress – Diary of a Mad Housewife","Franklin J. Schaffner – Patton (winner), Federico Fellini – Fellini Satyricon, Arthur Hiller – Love Story, Ken Russell – Women in Love, Robert Altman – MASH*"
1969 (42nd),"Midnight Cowboy (winner), Anne of the Thousand Days, Butch Cassidy and the Sundance Kid, Hello, Dolly!, Z","John Wayne – True Grit (winner), Richard Burton – Anne of the Thousand Days, Dustin Hoffman – Midnight Cowboy, Peter O’Toole – Goodbye, Mr. Chips, Jon Voight – Midnight Cowboy","Maggie Smith – The Prime of Miss Jean Brodie (winner), Geneviève Bujold – Anne of the Thousand Days, Jane Fonda – They Shoot Horses, Don’t They?, Liza Minnelli – The Sterile Cuckoo, Jean Simmons – The Happy Ending","John Schlesinger – Midnight Cowboy (winner), Costa-Gavras – Z, George Roy Hill – Butch Cassidy and the Sundance Kid, Arthur Penn – Alice’s Restaurant, Sydney Pollack – They Shoot Horses, Don’t They?"
1968 (41st),"Oliver! (winner), Funny Girl, The Lion in Winter, Rachel, Rachel, Romeo and Juliet","Cliff Robertson – Charly (winner), Alan Arkin – The Heart Is a Lonely Hunter, Alan Bates – The Fixer, Ron Moody – Oliver!, Peter O’Toole – The Lion in Winter","Barbra Streisand – Funny Girl (winner) (tied), Katharine Hepburn – The Lion in Winter (winner) (tie), Patricia Neal – The Subject Was Roses, Vanessa Redgrave – Isadora, Joanne Woodward – Rachel, Rachel","Carol Reed – Oliver! (winner), Anthony Harvey – The Lion in Winter, Stanley Kubrick – 2001: A Space Odyssey, Gillo Pontecorvo – The Battle of Algiers, Franco Zeffirelli – Romeo and Juliet"
1967 (40th),"In the Heat of the Night (winner), Bonnie and Clyde, Doctor Dolittle, The Graduate, Guess Who’s Coming to Dinner","Rod Steiger – In the Heat of the Night (winner), Warren Beatty – Bonnie and Clyde, Dustin Hoffman – The Graduate, Paul Newman – Cool Hand Luke, Spencer Tracy – Guess Who’s Coming to Dinner","Katharine Hepburn – Guess Who’s Coming to Dinner (winner), Anne Bancroft – The Graduate, Faye Dunaway – Bonnie and Clyde, Audrey Hepburn – Wait Until Dark, Edith Evans – The Whisperers","Mike Nichols – The Graduate (winner), Richard Brooks – In Cold Blood, Norman Jewison – In the Heat of the Night, Arthur Penn – Bonnie and Clyde, Stanley Kramer – Guess Who’s Coming to Dinner"
1966 (39th),"A Man for All Seasons (winner), Alfie, The Russians Are Coming, the Russians Are Coming, The Sand Pebbles, Who’s Afraid of Virginia Woolf?","Paul Scofield – A Man for All Seasons (winner), Alan Arkin – The Russians Are Coming, the Russians Are Coming, Richard Burton – Who’s Afraid of Virginia Woolf?, Michael Caine – Alfie, Steve McQueen – The Sand Pebbles","Elizabeth Taylor – Who’s Afraid of Virginia Woolf? (winner), Anouk Aimée – A Man and a Woman, Ida Kaminska – The Shop on Main Street, Lynn Redgrave – Georgy Girl, Vanessa Redgrave – Morgan!","Fred Zinnemann – A Man for All Seasons (winner), Michelangelo Antonioni – Blow-Up, Richard Brooks – The Professionals, Claude Lelouch – A Man and a Woman, Mike Nichols – Who’s Afraid of Virginia Woolf?"
1965 (38th),"The Sound of Music (winner), Darling, Doctor Zhivago, Ship of Fools, A Thousand Clowns","Lee Marvin – Cat Ballou (winner), Richard Burton – The Spy Who Came in from the Cold, Laurence Olivier – Othello, Rod Steiger – The Pawnbroker, Oskar Werner – Ship of Fools","Julie Christie – Darling (winner), Julie Andrews – The Sound of Music, Samantha Eggar – The Collector, Elizabeth Hartman – A Patch of Blue, Simone Signoret – Ship of Fools","Robert Wise – The Sound of Music (winner), David Lean – Doctor Zhivago, John Schlesinger – Darling, Hiroshi Teshigahara – Woman in the Dunes, William Wyler – The Collector"
1964 (37th),"My Fair Lady (winner), Becket, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, Mary Poppins, Zorba the Greek","Rex Harrison – My Fair Lady (winner), Richard Burton – Becket, Peter O’Toole – Becket, Anthony Quinn – Zorba the Greek, Peter Sellers – Dr. Strangelove","Julie Andrews – Mary Poppins (winner), Anne Bancroft – The Pumpkin Eater, Sophia Loren – Marriage Italian Style, Debbie Reynolds – The Unsinkable Molly Brown, Kim Stanley – Séance on a Wet Afternoon","George Cukor – My Fair Lady (winner), Michael Cacoyannis – Zorba the Greek, Peter Glenville – Becket, Stanley Kubrick – Dr. Strangelove, Robert Stevenson – Mary Poppins"
1963 (36th),"Tom Jones (winner), America, America, Cleopatra, How the West Was Won, Lilies of the Field","Sidney Poitier – Lilies of the Field (winner), Albert Finney – Tom Jones, Richard Harris – This Sporting Life, Rex Harrison – Cleopatra, Paul Newman – Hud","Patricia Neal – Hud (winner), Leslie Caron – The L-Shaped Room, Shirley MacLaine – Irma la Douce, Rachel Roberts – This Sporting Life, Natalie Wood – Love with the Proper Stranger","Tony Richardson – Tom Jones (winner), Federico Fellini – 8½, Elia Kazan – America, America, Otto Preminger – The Cardinal, Martin Ritt – Hud"
1962 (35th),"Lawrence of Arabia (winner), The Longest Day, The Music Man, Mutiny on the Bounty, To Kill a Mockingbird","Gregory Peck – To Kill a Mockingbird (winner), Burt Lancaster – Birdman of Alcatraz, Jack Lemmon – Days of Wine and Roses, Marcello Mastroianni – Divorce Italian Style, Peter O’Toole – Lawrence of Arabia","Anne Bancroft – The Miracle Worker (winner), Bette Davis – What Ever Happened to Baby Jane?, Katharine Hepburn – Long Day’s Journey Into Night, Geraldine Page – Sweet Bird of Youth, Lee Remick – Days of Wine and Roses","David Lean – Lawrence of Arabia (winner), Pietro Germi – Divorce Italian Style, Robert Mulligan – To Kill a Mockingbird, Arthur Penn – The Miracle Worker, Frank Perry – David and Lisa"
1961 (34th),"West Side Story (winner), Fanny, The Guns of Navarone, The Hustler, Judgment at Nuremberg","Maximilian Schell – Judgment at Nuremberg (winner), Charles Boyer – Fanny, Paul Newman – The Hustler, Spencer Tracy – Judgment at Nuremberg, Stuart Whitman – The Mark","Sophia Loren – Two Women (winner), Audrey Hepburn – Breakfast at Tiffany’s, Piper Laurie – The Hustler, Geraldine Page – Summer and Smoke, Natalie Wood – Splendor in the Grass","Jerome Robbins & Robert Wise – West Side Story (winner), Federico Fellini – La Dolce Vita, Stanley Kramer – Judgment at Nuremberg, Robert Rossen – The Hustler, J. Lee Thompson – The Guns of Navarone"
1960 (33rd),"The Apartment (winner), The Alamo, Elmer Gantry, Sons and Lovers, The Sundowners","Burt Lancaster – Elmer Gantry (winner), Trevor Howard – Sons and Lovers, Jack Lemmon – The Apartment, Laurence Olivier – The Entertainer, Spencer Tracy – Inherit the Wind","Elizabeth Taylor – BUtterfield 8 (winner), Greer Garson – Sunrise at Campobello, Deborah Kerr – The Sundowners, Shirley MacLaine – The Apartment, Melina Mercouri – Never on Sunday","Billy Wilder – The Apartment (winner), Jack Cardiff – Sons and Lovers, Jules Dassin – Never on Sunday, Alfred Hitchcock – Psycho, Fred Zinnemann – The Sundowners"
1959 (32nd),"Ben-Hur (winner), Anatomy of a Murder, The Diary of Anne Frank, The Nun’s Story, Room at the Top","Charlton Heston – Ben-Hur (winner), Laurence Harvey – Room at the Top, Jack Lemmon – Some Like It Hot, Paul Muni – The Last Angry Man, James Stewart – Anatomy of a Murder","Simone Signoret – Room at the Top (winner), Doris Day – Pillow Talk, Audrey Hepburn – The Nun’s Story, Katharine Hepburn – Suddenly, Last Summer, Elizabeth Taylor – Suddenly, Last Summer","William Wyler – Ben-Hur (winner), Jack Clayton – Room at the Top, George Stevens – The Diary of Anne Frank, Fred Zinnemann – The Nun’s Story, Billy Wilder – Some Like It Hot"
1958 (31st),"Gigi (winner), Auntie Mame, Cat on a Hot Tin Roof, The Defiant Ones, Separate Tables","David Niven – Separate Tables (winner), Tony Curtis – The Defiant Ones, Paul Newman – Cat on a Hot Tin Roof, Sidney Poitier – The Defiant Ones, Spencer Tracy – The Old Man and the Sea","Susan Hayward – I Want to Live! (winner), Deborah Kerr – Separate Tables, Shirley MacLaine – Some Came Running, Rosalind Russell – Auntie Mame, Elizabeth Taylor – Cat on a Hot Tin Roof","Vincente Minnelli – Gigi (winner), Richard Brooks – Cat on a Hot Tin Roof, Stanley Kramer – The Defiant Ones, Robert Wise – I Want to Live!, Mark Robson – The Inn of the Sixth Happiness"
1957 (30th),"The Bridge on the River Kwai (winner), 12 Angry Men, Peyton Place, Sayonara, Witness for the Prosecution","Alec Guinness – The Bridge on the River Kwai (winner), Marlon Brando – Sayonara, Anthony Franciosa – A Hatful of Rain, Charles Laughton – Witness for the Prosecution, Anthony Quinn – Wild Is the Wind","Joanne Woodward – The Three Faces of Eve (winner), Deborah Kerr – Heaven Knows, Mr. Allison, Anna Magnani – Wild Is the Wind, Elizabeth Taylor – Raintree County, Lana Turner – Peyton Place","David Lean – The Bridge on the River Kwai (winner), Mark Robson – Peyton Place, Joshua Logan – Sayonara, Sidney Lumet – 12 Angry Men, Billy Wilder – Witness for the Prosecution"
1956 (29th),"Around the World in 80 Days (winner), Friendly Persuasion, Giant, The King and I, The Ten Commandments","Yul Brynner – The King and I (winner), James Dean – Giant, Kirk Douglas – Lust for Life, Rock Hudson – Giant, Laurence Olivier – Richard III","Ingrid Bergman – Anastasia (winner), Carroll Baker – Baby Doll, Katharine Hepburn – The Rainmaker, Nancy Kelly – The Bad Seed, Deborah Kerr – The King and I","George Stevens – Giant (winner), Michael Anderson – Around the World in 80 Days, Cecil B. DeMille – The Ten Commandments, King Vidor – War and Peace, William Wyler – Friendly Persuasion"
1955 (28th),"Marty (winner), Love Is a Many-Splendored Thing, Mister Roberts, Picnic, The Rose Tattoo","Ernest Borgnine – Marty (winner), James Cagney – Love Me or Leave Me, James Dean – East of Eden, Frank Sinatra – The Man with the Golden Arm, Spencer Tracy – Bad Day at Black Rock","Anna Magnani – The Rose Tattoo (winner), Susan Hayward – I’ll Cry Tomorrow, Katharine Hepburn – Summertime, Jennifer Jones – Love Is a Many-Splendored Thing, Eleanor Parker – Interrupted Melody","Delbert Mann – Marty (winner), John Sturges – Bad Day at Black Rock, Elia Kazan – East of Eden, Joshua Logan – Picnic, David Lean – Summertime"
1954 (27th),"On the Waterfront (winner), The Caine Mutiny, The Country Girl, Seven Brides for Seven Brothers, Three Coins in the Fountain","Marlon Brando – On the Waterfront (winner), Humphrey Bogart – The Caine Mutiny, Bing Crosby – The Country Girl, James Mason – A Star Is Born, Dan O’Herlihy – Adventures of Robinson Crusoe","Grace Kelly – The Country Girl (winner), Dorothy Dandridge – Carmen Jones, Judy Garland – A Star Is Born, Audrey Hepburn – Sabrina, Jane Wyman – Magnificent Obsession","Elia Kazan – On the Waterfront (winner), Alfred Hitchcock – Rear Window, George Seaton – The Country Girl, William Wellman – The High and the Mighty, Billy Wilder – Sabrina"
1953 (26th),"From Here to Eternity (winner), Julius Caesar, The Robe, Roman Holiday, Shane","William Holden – Stalag 17 (winner), Marlon Brando – Julius Caesar, Richard Burton – The Robe, Montgomery Clift – From Here to Eternity, Burt Lancaster – From Here to Eternity","Audrey Hepburn – Roman Holiday (winner), Leslie Caron – Lili, Ava Gardner – Mogambo, Deborah Kerr – From Here to Eternity, Maggie McNamara – The Moon Is Blue","Fred Zinnemann – From Here to Eternity (winner), George Stevens – Shane, Charles Walters – Lili, Billy Wilder – Stalag 17, William Wyler – Roman Holiday"
1952 (25th),"The Greatest Show on Earth (winner), High Noon, Ivanhoe, Moulin Rouge, The Quiet Man","Gary Cooper – High Noon (winner), Marlon Brando – Viva Zapata!, Kirk Douglas – The Bad and the Beautiful, José Ferrer – Moulin Rouge, Alec Guinness – The Lavender Hill Mob","Shirley Booth – Come Back, Little Sheba (winner), Joan Crawford – Sudden Fear, Bette Davis – The Star, Julie Harris – The Member of the Wedding, Susan Hayward – With a Song in My Heart","John Ford – The Quiet Man (winner), Cecil B. DeMille – The Greatest Show on Earth, Joseph L. Mankiewicz – Five Fingers, Fred Zinnemann – High Noon, John Huston – Moulin Rouge"
1951 (24th),"An American in Paris (winner), Decision Before Dawn, A Place in the Sun, Quo Vadis, A Streetcar Named Desire","Humphrey Bogart – The African Queen (winner), Marlon Brando – A Streetcar Named Desire, Montgomery Clift – A Place in the Sun, Arthur Kennedy – Bright Victory, Fredric March – Death of a Salesman","Vivien Leigh – A Streetcar Named Desire (winner), Katharine Hepburn – The African Queen, Eleanor Parker – Detective Story, Shelley Winters – A Place in the Sun, Jane Wyman – The Blue Veil","George Stevens – A Place in the Sun (winner), John Huston – The African Queen, Elia Kazan – A Streetcar Named Desire, Vincente Minnelli – An American in Paris, William Wyler – Detective Story"
1950 (23rd),"All About Eve (winner), Born Yesterday, Father of the Bride, King Solomon’s Mines, Sunset Boulevard","José Ferrer – Cyrano de Bergerac (winner), Louis Calhern – The Magnificent Yankee, William Holden – Sunset Boulevard, James Stewart – Harvey, Spencer Tracy – Father of the Bride","Judy Holliday – Born Yesterday (winner), Anne Baxter – All About Eve, Bette Davis – All About Eve, Eleanor Parker – Caged, Gloria Swanson – Sunset Boulevard","Joseph L. Mankiewicz – All About Eve (winner), George Cukor – Born Yesterday, John Huston – The Asphalt Jungle, Carol Reed – The Third Man, Billy Wilder – Sunset Boulevard"
1949 (22nd),"All the King’s Men (winner), Battleground, The Heiress, A Letter to Three Wives, Twelve O’Clock High","Broderick Crawford – All the King’s Men (winner), Kirk Douglas – Champion, Gregory Peck – Twelve O’Clock High, Richard Todd – The Hasty Heart, John Wayne – Sands of Iwo Jima","Olivia de Havilland – The Heiress (winner), Jeanne Crain – Pinky, Susan Hayward – My Foolish Heart, Deborah Kerr – Edward, My Son, Loretta Young – Come to the Stable","Joseph L. Mankiewicz – A Letter to Three Wives (winner), Carol Reed – The Fallen Idol, Robert Rossen – All the King’s Men, William A. Wellman – Battleground, William Wyler – The Heiress"
1948 (21st),"Hamlet (winner), Johnny Belinda, The Red Shoes, The Snake Pit, The Treasure of the Sierra Madre","Laurence Olivier – Hamlet (winner), Lew Ayres – Johnny Belinda, Montgomery Clift – The Search, Dan Dailey – When My Baby Smiles at Me, Clifton Webb – Sitting Pretty","Jane Wyman – Johnny Belinda (winner), Ingrid Bergman – Joan of Arc, Olivia de Havilland – The Snake Pit, Irene Dunne – I Remember Mama, Barbara Stanwyck – Sorry, Wrong Number","John Huston – The Treasure of the Sierra Madre (winner), Anatole Litvak – The Snake Pit, Jean Negulesco – Johnny Belinda, Laurence Olivier – Hamlet, Fred Zinnemann – The Search"
1947 (20th),"Gentleman’s Agreement (winner), The Bishop’s Wife, Crossfire, Great Expectations, Miracle on 34th Street","Ronald Colman – A Double Life (winner), John Garfield – Body and Soul, Gregory Peck – Gentleman’s Agreement, William Powell – Life with Father, Michael Redgrave – Mourning Becomes Electra","Loretta Young – The Farmer’s Daughter (winner), Joan Crawford – Possessed, Susan Hayward – Smash-Up: The Story of a Woman, Dorothy McGuire – Gentleman’s Agreement, Rosalind Russell – Mourning Becomes Electra","Elia Kazan – Gentleman’s Agreement (winner), George Cukor – A Double Life, Edward Dmytryk – Crossfire, Henry Koster – The Bishop’s Wife, David Lean – Great Expectations"
1946 (19th),"The Best Years of Our Lives (winner), Henry V, It’s a Wonderful Life, The Razor’s Edge, The Yearling","Fredric March – The Best Years of Our Lives (winner), Laurence Olivier – Henry V, Larry Parks – The Jolson Story, Gregory Peck – The Yearling, James Stewart – It’s a Wonderful Life","Olivia de Havilland – To Each His Own (winner), Celia Johnson – Brief Encounter, Jennifer Jones – Duel in the Sun, Rosalind Russell – Sister Kenny, Jane Wyman – The Yearling","William Wyler – The Best Years of Our Lives (winner), Clarence Brown – The Yearling, Frank Capra – It’s a Wonderful Life, David Lean – Brief Encounter, Robert Siodmak – The Killers"
1945 (18th),"The Lost Weekend (winner), Anchors Aweigh, The Bells of St. Mary’s, Mildred Pierce, Spellbound","Ray Milland – The Lost Weekend (winner), Bing Crosby – The Bells of St. Mary’s, Gene Kelly – Anchors Aweigh, Gregory Peck – The Keys of the Kingdom, Cornel Wilde – A Song to Remember","Joan Crawford – Mildred Pierce (winner), Ingrid Bergman – The Bells of St. Mary’s, Greer Garson – The Valley of Decision, Jennifer Jones – Love Letters, Gene Tierney – Leave Her to Heaven","Billy Wilder – The Lost Weekend (winner), Clarence Brown – National Velvet, Leo McCarey – The Bells of St. Mary’s, Jean Renoir – The Southerner, Alfred Hitchcock – Spellbound"
1944 (17th),"Going My Way (winner), Double Indemnity, Gaslight, Since You Went Away, Wilson","Bing Crosby – Going My Way (winner), Charles Boyer – Gaslight, Barry Fitzgerald – Going My Way, Cary Grant – None But the Lonely Heart, Alexander Knox – Wilson","Ingrid Bergman – Gaslight (winner), Claudette Colbert – Since You Went Away, Bette Davis – Mr. Skeffington, Greer Garson – Mrs. Parkington, Barbara Stanwyck – Double Indemnity","Leo McCarey – Going My Way (winner), Alfred Hitchcock – Lifeboat, Henry King – Wilson, Billy Wilder – Double Indemnity, Otto Preminger – Laura"
1943 (16th),"Casablanca (winner), For Whom the Bell Tolls, Heaven Can Wait, The Human Comedy, In Which We Serve, Madame Curie, The More the Merrier, The Ox-Bow Incident, The Song of Bernadette, Watch on the Rhine","Paul Lukas – Watch on the Rhine (winner), Humphrey Bogart – Casablanca, Gary Cooper – For Whom the Bell Tolls, Walter Pidgeon – Madame Curie, Mickey Rooney – The Human Comedy","Jennifer Jones – The Song of Bernadette (winner), Jean Arthur – The More the Merrier, Ingrid Bergman – For Whom the Bell Tolls, Joan Fontaine – The Constant Nymph, Greer Garson – Madame Curie","Michael Curtiz – Casablanca (winner), Clarence Brown – The Human Comedy, Henry King – The Song of Bernadette, Ernst Lubitsch – Heaven Can Wait, George Stevens – The More the Merrier"
1942 (15th),"Mrs. Miniver (winner), 49th Parallel, Kings Row, The Magnificent Ambersons, The Pied Piper, The Pride of the Yankees, Random Harvest, The Talk of the Town, Wake Island, Yankee Doodle Dandy","James Cagney – Yankee Doodle Dandy (winner), Ronald Colman – Random Harvest, Gary Cooper – The Pride of the Yankees, Walter Pidgeon – Mrs. Miniver, Monty Woolley – The Pied Piper","Greer Garson – Mrs. Miniver (winner), Bette Davis – Now, Voyager, Katharine Hepburn – Woman of the Year, Rosalind Russell – My Sister Eileen, Teresa Wright – The Pride of the Yankees","William Wyler – Mrs. Miniver (winner), Michael Curtiz – Yankee Doodle Dandy, John Farrow – Wake Island, Mervyn LeRoy – Random Harvest, Sam Wood – Kings Row"
1941 (14th),"How Green Was My Valley (winner), Blossoms in the Dust, Citizen Kane, Here Comes Mr. Jordan, Hold Back the Dawn, The Little Foxes, The Maltese Falcon, One Foot in Heaven, Sergeant York, Suspicion","Gary Cooper – Sergeant York (winner), Cary Grant – Penny Serenade, Walter Huston – All That Money Can Buy, Robert Montgomery – Here Comes Mr. Jordan, Orson Welles – Citizen Kane","Joan Fontaine – Suspicion (winner), Bette Davis – The Little Foxes, Olivia de Havilland – Hold Back the Dawn, Greer Garson – Blossoms in the Dust, Barbara Stanwyck – Ball of Fire","John Ford – How Green Was My Valley (winner), Alexander Hall – Here Comes Mr. Jordan, Howard Hawks – Sergeant York, Orson Welles – Citizen Kane, William Wyler – The Little Foxes"
1940 (13th),"Rebecca (winner), All This and Heaven Too, Foreign Correspondent, The Grapes of Wrath, The Great Dictator, Kitty Foyle, The Letter, The Long Voyage Home, Our Town, The Philadelphia Story","James Stewart – The Philadelphia Story (winner), Charles Chaplin – The Great Dictator, Henry Fonda – The Grapes of Wrath, Raymond Massey – Abe Lincoln in Illinois, Laurence Olivier – Rebecca","Ginger Rogers – Kitty Foyle (winner), Bette Davis – The Letter, Joan Fontaine – Rebecca, Katharine Hepburn – The Philadelphia Story, Martha Scott – Our Town","John Ford – The Grapes of Wrath (winner), George Cukor – The Philadelphia Story, Alfred Hitchcock – Rebecca, Sam Wood – Kitty Foyle, William Wyler – The Letter"
1939 (12th),"Gone with the Wind (winner), Dark Victory, Goodbye, Mr. Chips, Love Affair, Mr. Smith Goes to Washington, Ninotchka, Of Mice and Men, Stagecoach, The Wizard of Oz, Wuthering Heights","Robert Donat – Goodbye, Mr. Chips (winner), Clark Gable – Gone with the Wind, Laurence Olivier – Wuthering Heights, Mickey Rooney – Babes in Arms, James Stewart – Mr. Smith Goes to Washington","Vivien Leigh – Gone with the Wind (winner), Bette Davis – Dark Victory, Irene Dunne – Love Affair, Greta Garbo – Ninotchka, Greer Garson – Goodbye, Mr. Chips","Victor Fleming – Gone with the Wind (winner), Frank Capra – Mr. Smith Goes to Washington, John Ford – Stagecoach, Sam Wood – Goodbye, Mr. Chips, William Wyler – Wuthering Heights"
