#,Yr,Title,Dir.,Notes,Completed
142,2013,Elysium,,Arvada Theater with Josh Moore. We rode their on our bikes,
141,2013,Now You See Me,,Elvis cinema,
140,2013,Only God Forgives,#1776,At the cool hipster theater in Littleton with Jared & Josh,
139,2013,After Earth,,Elvis Cinema,
138,2009,Cracks,,,
137,2013,World War Z,,Arvada Theater. I fell asleep!!,
136,2012,Stolen,,On the porch during a storm. ,
135,2011,Seeking Justice,,While I juiced,
134,2013,Jack the Giant Slayer,,,
133,2013,Oz: The Great and Powerful,,,
132,2013,Man of Steel,,,
131,2013,The Hangover III,,,
130,2012,House at the End of the Street,,,
129,2013,Pain & Gain,,,
128,2012,Taken 2,,,
127,2013,Oblivion,,,
126,2013,The Call,,,
125,2013,Star Trek: Into Darkness,,,
124,2010,Leap Year,,,
123,2013,Iron Man 3,,,
122,2013,Warm bodies,,,
121,2012,Red Lights,,,
120,2007,Lars and the Real Girl,,,
119,2009,The Fourth Kind,,,
118,2011,Like Water,,,
117,2012,Savages,,,
116,2012,Louis CK: Live at the Bacon Theater,,,
115,2012,Zero Dark Thirty,,,
114,2012,Silver Linings Playbook,,,
113,2012,Lincoln,,,
112,2012,Life of Pi,,,
111,2013,Dark Skies,,,
110,2012,Jack and Diane,,,
109,2012,Seven Psychopaths,,,
108,2012,Paranormal Activity 4,,,
107,2012,Lawless,,,
106,1995,When Night is Falling,,,
105,2010,The Switch,,,
104,2012,Argo,,,
103,2012,Ted,,,
102,2012,Django: Unchained,,,
101,2002,Spun,,,
100,2011,Machine Gun Preacher,,,
99,2009,The New Daughter,,,
98,2008,Louis CK: All Chewed Up,,,
97,2011,Love,,,
96,2012,Moonrise Kingdom,,,
95,2012,Seeking A Friend for the End of the World,,,
94,2012,Casa De Mi Padre,,,
93,2012,The Hobbit,,,
92,2011,Hugo,,,
91,2004,Closer,,,
90,2012,The Lorax,,,
89,2012,Skyfall,,,
88,2012,Cloud Atlas,,,
87,2010,Paranormal Activity 2,,,
86,2012,Sinister,,,
85,2011,The Snowtown Murders,,,
84,2012,The Experiment,,,
83,2008,The Lazarus Project,,,
82,2011,Lovely Molly,,,
81,2009,Piranha,,,
80,2008,Bronson,,,
79,2009,My Normal,,,
78,2009,You Will Be Mine,,,
77,1999,Payback,,,
76,2001,Vanilla Sky,,,
75,2012,Get The Gringo,,,
74,2012,Tomorrow When the War Began,,,
73,2000,Battle Royale,,,
72,2012,Act of Valor,,,
71,2012,Abduction,,,
70,2012,Haywire,,,
69,2012,Loopers,,,
68,2012,"The Hunter
",#1700,,
67,2012,Men In Black III,,,
66,2006,Imagine Me & You,,,
65,2012,The Bourne Legacy,,,
64,2006,The Gymnast,,,
63,2012,Total Recall,,,
62,2012,Contraband,,,
61,2012,The Raid: Redemption,,,
60,2012,21 Jump Street,,,
59,2012,The Dark Knight Rises,,,
58,2011,The Cabin In The Woods,,,
57,2011,Tinker Tailer Soldier Spy,,,
56,2012,The Amazing Spider-Man,,,
55,2011,The Artist,,,
54,1956,The Vagabond King,,,
53,2012,Brave,,,
52,2011,Paul,,,
51,2012,Prometheus,,,
50,2011,The Sitter,,,
49,1999,The Thirteenth Floor,,,
48,2012,Battleship,,,
47,2007,Before The Devil Knows You're Dead,,,
46,2010,The Final Girl,,,
45,2008,The Wave,,,
44,2011,The Darkest Hour,,,
43,2001,Frailty,,,
42,2011,Tower Heist,,,
41,2012,Extremely Loud and Incredibly Close,,,
40,2011,The Girl with the Dragon Tattoo,,,
39,2012,Twilight: Breaking Dawn Part 1,,,
38,2012,The Avengers,,,
37,2008,Religulous,,,
36,2011,War of the Arrows,,,
35,2008,Pontypool,,At the Dover Apt. ,
34,2010,Repeaters,,,
33,2012,The Muppets,,,
32,2012,Lockout,,,
31,2012,"The Hunger Games
",,In Virginia with Beth,
30,2009,The Bad Lieutenant: Port of Call New Orleans,,On the porch during a thunderstorm,
29,2012,Bad Teacher,,,
28,2011,The Green Hornet,,,
27,2011,Rio,,,
26,2011,A Separation,,At a movie theater in DC with Anna,
25,2012,Game Change,,,
24,2011,Immortals,,,
23,2002,Tristan et Iseut,,,
22,2012,Safe House,,,
21,2011,Despicable Me,,,
20,2012,John Carter,,,
19,2011,Anonymous,,,
18,2011,Killer Elite,,,
17,2011,Another Earth,,Elvis Cinema with Josh. Meh. ,
16,2011,Midnight In Paris,,,
15,2010,Somewhere,,,
14,2011,Moneyball,,,
13,2011,Contagion,,In Garden City,
12,2011,1911,,In Garden City,
11,2011,Drive,,,
10,2012,Chronicle,,,
9,2011,Real Steel,,,
8,2010,Little Big Soldier,,,
7,2011,Blackthorn,,,
6,2012,The Woman In Black,,,
5,2012,Man On A Ledge,,,
4,2010,The Man From Nowhere,,,
3,2011,Tucker & Dale vs Evil,,,
2,2011,Bunraku,,,
1,2012,The Grey,,,
,2011,Rango,Gore Verbinski,http://www.imdb.com/title/tt1192628/,
,2011,Hop,Tim Hill,http://www.imdb.com/title/tt1411704/,
,2011,Kill the Irishman,Jonathan Hensleigh,http://www.imdb.com/title/tt1416801/,
,2011,Pirates of the Caribbean: On Stranger Tides,Ron Howard,,
,2011,Harry Potter and the Deathly Hallows Part 2,,,
,2011,Captain America: The First Avenger,,,
,2011,Season Of The Witch,,,
,2011,The Adjustment Bureau,,,
,2011,Source Code,,,
,2011,Battle: Los Angeles,,,
,2011,The Eagle,,,
,2011,The Rite,,,
,2011,Sanctum,,,
,2011,The Lincoln Lawyer,,,
,2011,Priest,,,
,2011,Unknown,,,
,2011,Sucker Punch,,,
,2011,Drive Angry,,,
,2011,Limitless,,,
,2011,Thor,,,
,2011,Cars 2,,,
,2011,Paranormal Activity 3,,,
,2011,Super 8,,,
,2011,Horrible Bosses,,,
,2011,Green Lantern,,,
,2011,Conan The Barbarian,,,
,2011,Margin Call,,,
,2011,Warrior,,,
,2011,The Tree of Life,,,
,2011,30 Minutes Or Less,,,
,2011,Kung Fu Panda 2,,,
,2011,Sherlock Holmes: A Game of Shadows,,,
,2011,Trespass,,,
,2010,The Crazies,,,
,2011,Bridesmaids,,,
,2011,Cowboys & Aliens,,,
,2011,Rise of the Planet of the Apes,,,
,2011,The Hangover Part II,,,
,2011,Mission Impossible: Ghost Protocol,,,
,2011,The Ides of March,,,
,2010,Shutter Island,Martin Scorcese,,
,2010,Alice in Wonderland,Tim Burton,,
,2010,The Book of Eli,,,
,2010,Nine Dead,,,
,2010,The Green Zone,,,
,2010,Clash of the Titans,,,
,2010,Iron Man 2,,,
,2010,Robin Hood,,,
,2010,Prince of Persia,,,
,2010,The Karate Kid,,,
,2010,Daybreakers,,,
,2010,Surrogates,,,
,2010,Inception,Christopher Nolan,,
,2010,The Expendables,Sylvester Stallone,,
,2010,The Other Guys,,,
,2010,Dan in Real Life,,,
,2010,The American,,,
,2010,G.I.Joe: The Rise of Cobra,,,
,2010,The Town,,,
,2010,The Boondock Saints II: All Saints Day,Troy Duffy,,
,2010,Cloudy With a Chance of Meatballs,,,
,2010,She's Just Not That Into You,,,
,2010,Jackass 3D,,,
,2010,Gamer,,,
,2010,I'm Still Here,,,
,2010,Legion,,,
,2010,Kick-Ass,,,
,2010,Harry Potter and the Deathly Hallows Part 1,,,
,2010,Due Date,,,
,2010,Centurion,,,
,2010,The Bounty Hunter,,,
,2010,Exit Through the Gift Shop,,,
,2010,The A Team,,,
,2010,Shrek Forever After,,,
,2010,Restrepo,,,
,2010,127 Hours,,,
,2010,The Pillars of the Earth,,,
,2010,Unthinkable,,,
,2010,Unstoppable,,,
,2010,Winter's Bone,,,
,2010,Due Date,,,
,2010,Land of the Lost,,,
,2010,The Social Network,,,
,2010,Monsters,,,
,2010,The Next Three Days,,,
,2010,Morning Glory,,,
,2010,The Fighter,,,
,2010,From Paris with Love,,,
,2010,High Lane,Abel Ferry,http://www.imdb.com/title/tt1433562/,
,2010,Gun,Jessy Terrero,http://www.imdb.com/title/tt1560954/,
,2010,Room in Rome,Julio Medem,http://www.imdb.com/title/tt1263750/,
,2010,Salt,Phillip Noyce,http://www.imdb.com/title/tt0944835/,
,2010,Summer Lover,Robert Crombie,http://www.imdb.com/title/tt0937373/,
,2010,White Lion,Michael Swan,http://www.imdb.com/title/tt1618421/,
,2010,The Sorcerers Apprentice,Jon Turteltaub,http://www.imdb.com/title/tt0963966/,
,2010,The Spy Next Door,Brian Levant,http://www.imdb.com/title/tt1273678/,
,2010,The Chronicles of Narnia: Voyage of the Dawn Treader,,,
,2010,Grown Ups,,,
,2010,Stone,,,
,2010,Tangled,,,
,2010,Black Death,,,
,2010,Secretariat,,,
,2010,180 Degrees South,,,
,2010,The Kings Speech,,,
,2010,IP Man 2,,,
,2010,Dinner for Schmucks,,,
,2010,Blue Valentine,,,
,2010,Hereafter,,,
,2010,All Good Things,,,
,2010,Insidious,,,
,2010,Black Swan,,,
,2010,Little Fockers,,,
,2010,How Do You Know,,,
,2010,Devil,,,
,2010,Of Gods and Men,,,
,2010,Buried,,,
,2010,Inside Job,,,
,2010,Wild Target,,,
,2010,13 Assassins,,,
,2010,Alpha and Omega,,,
,2010,Twilight: Eclipse,,,
,2010,Trollhunter,,,
,2010,The Perfect Host,,,
,2010,"Fat, Sick, and Nearly Dead",,,
,2009,Eagle Eye,D.J. Caruso,,
,2009,Star Trek,J.J. Abrams,,
,2009,X-Men Origins: Wolverine,Gavid Hood,,
,2009,Underworld: Rise of the Lycans,Patrick Tatopoulos,,
,2009,Frost/Nixon,Ron Howard,,
,2009,Terminator: Salvation,McG,,
,2009,Up,,,
,2009,Bruno,,,
,2009,Transformers: Revenge of the Fallen,Michael Bay,,
,2009,Knowing,,,
,2009,Taken,,,
,2009,The Haunting in Connecticut,,,
,2009,Appaloosa,,,
,2009,Harry Potter and the Half Blood Prince,,,
,2009,Push,,,
,2009,Inkheart,,,
,2009,Outlander,,,
,2009,Inglorious Basterds,Quentin Tarantino,,
,2009,The Informant!,,,
,2009,"I Love You, Man",,,
,2009,Where the Wild Things Are,,,
,2009,Paul Blart: Mall Cop,,,
,2009,Law Abiding Citizen,,,
,2009,The Men Who Stare at Goats,,,
,2009,The Bucket List,,,
,2009,Angels & Demons,,,
,2009,Ink,,,
,2009,Invictus,,,
,2009,2012,,,
,2009,Fantastic Mr. Fox,,,
,2009,Public Enemies,,,
,2009,The Soloist,,,
,2009,Deadline,,,
,2009,Avatar,James Cameron,,
,2009,The Road,,,
,2009,The Answer Man,,,
,2009,Sherlock Holmes,,,
,2009,District 9,,,
,2009,Paranormal Activity,,,
,2009,Oral Fixation,,,
,2009,The Imaginarium of Doctor Parnassus,Terry Gilliam,,
,2009,The Taking of Pelham 123,Tony Scott,,
,2009,Red Hook,,,
,2009,Zombieland,,,
,2009,Year One,,,
,2009,Sin Nombre,,,
,2009,No Impact Man,,,
,2009,The Open Road,,,
,2009,Death Race,,,
,2009,American Violet,,,
,2009,The Proposal,,,
,2009,In The Electric Mist,,,
,2009,The Visitor,,,
,2009,The Land That Time Forgot,,,
,2009,Pandorum,,,
,2009,Couples Retreat,,,
,2009,And Then Came Lola,,,
,2009,Endgame,,,
,2009,The Girl with the Dragon Tattoo,,,
,2009,The Greatest,Sophi Feste,,
,2009,King Corn,,,
,2009,9th Company,,,
,2009,Jennifer's Body,,,
,2009,The Cove,,,
,2009,Brooklyn's Finest,,,
,2009,Moon,,,
,2009,Valhalla Rising,,,
,2009,The Secret of Kells,,,
,2009,The Girl Who Played with Fire,,,
,2009,Ondine,,,
,2009,The Chaos Experiment,,,
,2009,Precious,,,
,2009,Old Dogs,,,
,2009,Brothers,,,
,2009,Frozen,,,
,2009,Sweetgrass,,,
,2009,Balls Out: Gary the Tennis Coach,,,
,2009,Exam,,,
,2009,Rampage,,,
,2009,Dorian Gray,,,
,2009,The Girl Who Kicked the Hornets Nest,,,
,2009,The Young Victoria,,,
,2009,Which Way Home,,,
,2009,An Education,,,
,2009,Ice Age 3: Dawn of the Dinosaurs,,,
,2009,Creation,Jon Amiel,http://www.imdb.com/title/tt0974014/,
,2009,Loose Change 9/11: An American Coup,Dylan Avery,http://www.imdb.com/title/tt1394268/,
,2009,Ghosted,Monika Treut,http://www.imdb.com/title/tt1252595/,
,2009,Deadfall Trail,,,
,2009,Agora,,,
,2009,Harry Brown,,,
,2009,The Princess and the Frog,,,
,2009,Cirque Du Freak: The Vampires Assistant,,,
,2009,Twilight: New Moon,,,
,2008,"10,000 BC",,,
,2008,21,,,
,2008,Alvin and the Chipmunks,,,
,2008,Indiana Jones: The Kingdom of the Crystal Skull,Steven Speilberg,,
,2008,Bridge to Terabithia,,,
,2008,Charlie Wilson's War,,,
,2008,The Incredible Hulk,,,
,2008,Iron Man,,,
,2008,Atonement,,,
,2008,Wanted,,,
,2008,The Water Horse: Legend of the Deep,,,
,2008,Hancock,,,
,2008,Kung Fu Panda,,,
,2008,The Dark Knight,Christopher Nolan,,
,2008,Hitman,,,
,2008,Burn After Reading,,,
,2008,Street Kings,,,
,2008,The Forbidden Kingdom,,,
,2008,Forgetting Sarah Marshall,,,
,2008,Body of Lies,Ridley Scott,,
,2008,Changeling,,,
,2008,Quantum of Solace,,,
,2008,Madagascar 2: Escape 2 Africa,,,
,2008,Martian Child,,,
,2008,The Day the Earth Stood Still,,,
,2008,Australia,,,
,2008,The Chronicals of Narnia: Prince Caspian,,,
,2008,The Curious Case of Benjamin Button,,,
,2008,Yes Man,,,
,2008,Baghead,,,
,2008,Traitor,,,
,2008,Four Christmases,,,
,2008,Marley and Me,,,
,2008,Seven Pounds,,,
,2008,The Most Ultimate Showdown,The Clown Crew,,
,2008,Pineapple Express,David Gordon Green,,
,2008,Step Brothers,Adam McKay,,
,2008,Twilight,Catherine Harwicke,,
,2008,Bangkok Dangerous,Oxide Pang Chun & Danny Pang,,
,2008,Miracle at St. Anna,Spike Lee,,
,2008,Doubt,John Patrick Shanley,,
,2008,Slumdog Millionaire,Danny Boyle,,
,2008,Valkyrie,Bryan Singer,,
,2008,Gran Torino,Clint Eastwood,,
,2008,The Wrestler,,,
,2008,Role Models,,,
,2008,Choke,,,
,2008,Bedtime Stories,,,
,2008,The Boy in the Striped Pajamas,,,
,2008,Nick & Norah's Infinite Playlist,,,
,2008,"Food, Inc",,,
,2008,Man On Wire,,,
,2008,Revolutionary Road,Sam Mendes,,
,2008,Defiance,,,
,2008,100 Feet,,,
,2008,You Don't Mess with the Zohan,,,
,2008,Henry Poole Is Here,,,
,2008,Good Dick,,,
,2008,Shiver,,,
,2008,John Rambo,,,
,2008,Righteous Kill,,,
,2008,Capitalism: A Love Sory,,,
,2008,Is Anybody There?,,,
,2008,Ong Bak 2: The Beginning,,,
,2008,North Face,,,
,2008,Swing Vote,,,
,2008,Dragon Hunters,,,
,2008,Ponyo,,,
,2008,Chaos Theory,,,
,2008,IP Man,,,
,2008,Witch Hunt,,,
,2008,The Love Guru,,,
,2008,The Burning Plain,Guillermo Arriaga,http://www.imdb.com/title/tt1068641/,
,2008,The Reader,Stephen Daldry,http://www.imdb.com/title/tt0976051/,
,2008,The Human Experience,Charles Kinnane,http://www.imdb.com/title/tt1252298/,
,2008,The Red Baron,,,
,2008,Restraint,,,
,2007,300,,,
,2007,1408,,,
,2007,3:10 To Yuma,,,
,2007,30 Days of Night,,,
,2007,American Gangster,,,
,2007,Beowolf 3-D,,,
,2007,Blades of Glory,,,
,2007,Eastern Promises,,,
,2007,Fracture,,,
,2007,Ghostrider,,,
,2007,Grindhouse,,,
,2007,Harry Potter: The Order of the Pheonix,,,
,2007,Hot Fuzz,,,
,2007,Into The Wild,Sean Penn,,
,2007,Knocked Up,,,
,2007,Letters from Iwo Jima,Clint Eastwood,,
,2007,Lions for Lambs,Robert Redford,,
,2007,Live Free: Or Die Hard,,,
,2007,Man of the Year,,,
,2007,Mr. Woodcock,,,
,2007,Music And Lyrics,,,
,2007,Next,,,
,2007,Ocean's Thirteen,,,
,2007,Pan's Labyrinth,Guillermo Del Toro,,
,2007,Pirates of the Caribean: At World's End,,,
,2007,Ratatuille,,,
,2007,Rescue Dawn,,,
,2007,Shoot Em' Up,,,
,2007,Shooter,,,
,2007,Shrek the Third,,,
,2007,Smokin' Aces,,,
,2007,Spider Man 3,Sam Raime,,
,2007,Stardust,,,
,2007,Talk To Me,,,
,2007,The Astronaut Farmer,,,
,2007,The Bourne Ultimatum,,,
,2007,The Heartbreak Kid,,,
,2007,The Kingdom,,,
,2007,The More Ultimate Showdown,The Clown Crew,,
,2007,The Number 23,,,
,2007,The Pusuit of Happyness,,,
,2007,TMNT,,,
,2007,Transformers,Michael Bay,,
,2007,We Own the Night,,,
,2007,Wild Hogs,,,
,2007,28 Weeks Later,,,
,2007,I Am Legend,,,
,2007,I Now Pronounce you Chuck and Larry,,,
,2007,Sicko,Michael Moore,,
,2007,The Assassination of Jesse James by the Coward Robert Ford,,,
,2007,Rendition,,,
,2007,No Country for Old Men,,,
,2007,August Rush,,,
,2007,There Will Be Blood,,,
,2007,Juno,,,
,2007,P.S. I Love You,,,
,2007,The Golden Compass,,,
,2007,I'm Not There,,,
,2007,The Kite Runner,,,
,2007,The Last Mimzy,,,
,2007,Across the Universe,,,
,2007,Balls of Fury,,,
,2007,Happy Feet,,,
,2007,Romulus: My Father,,,
,2007,The Orphanage,Guillermo Del Toro,,
,2007,Reign Over Me,Mike Binder,,
,2007,Superbad,Greg Mottola,,
,2007,Run Fat Boy Run,David Schwimmer,,
,2007,Hellboy 2: The Golden Army,,,
,2007,Disturbia,,,
,2007,Saw IV,,,
,2007,Visioneers,,,
,2007,The Education of Charlie Banks,,,
,2007,The Air I Breathe,,,
,2007,Hounddog,,,
,2007,Spiral,,,
,2007,Fall From Grace,,,
,2007,Mongol: The Rise of Ghengis Khan,,,
,2007,Meet the Robinsons,Stephen J. Anderson,http://www.imdb.com/title/tt0396555/,
,2007,Water Lillies,Céline Sciamma,http://www.imdb.com/title/tt0869977/,
,2007,Dane Cook: Rough Around the Edges,,,
,2007,To The Limit,,,
,2006,16 Blocks,,,
,2006,An American Haunting,,,
,2006,Apocaplyto,Mel Gibson,,
,2006,Loving Annabelle,Katherine Brooks,,
,2006,Babel,,,
,2006,Blood Diamond,,,
,2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakstan,,,
,2006,Cars,,,
,2006,Catch and Release,,,
,2006,Children of Men,,,
,2006,Click,,,
,2006,DejaVu,,,
,2006,Employee of the Month,,,
,2006,Facing the Giants,,,
,2006,Fast and The Furious: Tokyo Drift,,,
,2006,Firewall,,,
,2006,Flags of Our Fathers,,,
,2006,Flyboys,,,
,2006,Ice Age: The Meltdown,,,
,2006,Inside Man,,,
,2006,Invincible,,,
,2006,Jackass 2,,,
,2006,James Bond: Casino Royale,,,
,2006,Leminy Snickets: A Series of Unfortunate Events,,,
,2006,Little Miss Sunshine,,,
,2006,Loose Change,,,
,2006,Miami Vice,Michael Bay,,
,2006,Mission Impossible 3,,,
,2006,Nacho Libre,,,
,2006,Night at the Museum,,,
,2006,Over the Hedge,,,
,2006,Poseidon,,,
,2006,Ring Around the Rosie,,,
,2006,Rocky Balboa,,,
,2006,RV,,,
,2006,Scary Movie 4,,,
,2006,School for Scoundrels,,,
,2006,Silent Hill,,,
,2006,Stay Alive,,,
,2006,Stealth,,,
,2006,Superman Returns,,,
,2006,Take the Lead,,,
,2006,Talledega Knights: The Ballad of Ricky Bobby,,,
,2006,The Benchwarmers,,,
,2006,The Break Up,,,
,2006,The Da Vinci Code,,,
,2006,The Departed,,,
,2006,The Devil Wears Prada,,,
,2006,The Fountain,,,
,2006,The Good Shepherd,,,
,2006,The Hills Have Eyes,,,
,2006,The Illusionist,,,
,2006,The Last King of Scotland,,,
,2006,The Omen,,,
,2006,The Painted Veil,,,
,2006,The Pink Panther,,,
,2006,The Pink Panther (2006),,,
,2006,The Prestige,Christopher Nolan,,
,2006,The Ringer,,,
,2006,The Shaggy Dog,,,
,2006,The Ultimate Showdown,The Clown Crew,,
,2006,Tristan and Isolde,,,
,2006,Turistas,,,
,2006,Ultraviolet,,,
,2006,Underworld: Evolution,,,
,2006,V for Vendetta,,,
,2006,When a Stranger Calls,,,
,2006,World Trade Center,,,
,2006,X-Men 3: The Last Stand,,,
,2006,Glory Road,,,
,2006,The Lost Room,,,
,2006,The Descent,,,
,2006,Half Nelson,,,
,2006,Saw III,,,
,2006,2:37:00,,,
,2006,Last Holiday,,,
,2006,Running Scared,,,
,2006,The Guardian,,,
,2006,Faith Like Potatoes,Regardt van den Bergh,,
,2006,The Lake House,,,
,2006,Fido,,,
,2006,The Black Dahlia,,,
,2006,Cashback,,,
,2006,Blindsight,,,
,2006,A Scanner Darkly,,,
,2006,Darkon,,,
,2006,Deep Water,,,
,2006,Bring It On: All or Nothing,,,
,2005,A History of Violence,,,
,2005,Aeon Flux,,,
,2005,Assault on Precinct 13,,,
,2005,Batman Begins,,,
,2005,Be Cool,,,
,2005,Because of Winn Dixie,,,
,2005,Boogeyman,,,
,2005,Brick,,,
,2005,Brokeback Mountain,,,
,2005,Casanova,,,
,2005,Charlie and the Chocolate Factory,,,
,2005,Cindarella Man,,,
,2005,Coach Carter,,,
,2005,Constantine,,,
,2005,Corpse Bride,,,
,2005,Dark Water,,,
,2005,Derailed,,,
,2005,Domino,,,
,2005,Down In the Valley,,,
,2005,Dracula 3,,,
,2005,Elektra,,,
,2005,Fantastic Four,,,
,2005,Fever Pitch,,,
,2005,Four Brothers,,,
,2005,Fun With Dick and Jane,,,
,2005,"Good Night, And Good Luck",,,
,2005,Guess Who?,,,
,2005,Harry Potter: The Goblet of Fire,,,
,2005,Hide and Seek,,,
,2005,Hitch,,,
,2005,Hoodwinked,,,
,2005,Hostage,,,
,2005,Hostel,,,
,2005,Into the Blue,,,
,2005,Jarhead,,,
,2005,Just Friends,,,
,2005,Just Like Heaven,,,
,2005,Kicking and Screaming,,,
,2005,King Kong,,,
,2005,Kingdom of Heaven,Ridley Scott,,
,2005,Lord of War,,,
,2005,Madagascar,,,
,2005,Me and You and Everyone We Know,,,
,2005,Mr. And Mrs. Smith,,,
,2005,Munich,,,
,2005,Prime,,,
,2005,Proof,,,
,2005,Red Eye,,,
,2005,Rent,,,
,2005,Robots,,,
,2005,Rumor Has It,,,
,2005,Sahara,,,
,2005,Saw II,,,
,2005,Serenity,,,
,2005,Sin City,,,
,2005,Sky High,,,
,2005,Star Trek: Nemesis,,,
,2005,Star Wars: Revenge of the Sith,,,
,2005,Stay,,,
,2005,The 40 year Old Virgin,,,
,2005,The Brothers Grimm,,,
,2005,The Cave,,,
,2005,"The Chronicles of Narnia: The Lion, The Witch, and The Wardrobe",,,
,2005,The Constant Gardener,,,
,2005,The Exorcism of Emily Rose,,,
,2005,The Great Raid,,,
,2005,The Greatest Game Ever Played,,,
,2005,The Ice Harvest,,,
,2005,The Island,,,
,2005,The Jacket,,,
,2005,The Longest Yard,,,
,2005,The Man,,,
,2005,The Pacifier,,,
,2005,The Ring Two,,,
,2005,The Transporter 2,,,
,2005,Thumbsucker,,,
,2005,Tornado Intercept,,,
,2005,Two for the Money,,,
,2005,Unleashed,,,
,2005,Waiting…,,,
,2005,Walk The Line,,,
,2005,War of the Worlds,Steven Speilberg,,
,2005,Wedding Crashers,,,
,2005,White Noise,,,
,2005,Willy Wonka and the Chocolate Factory,,,
,2005,Wolf Creek,,,
,2005,Tsotsi,,,
,2005,Deuce Bigalow: European Gigolo,,,
,2005,Clerks II,,,
,2005,The Proposition,,,
,2005,The Ballad of Jack and Rose,,,
,2005,The King,,,
,2005,Capote,Bennett Miller,,
,2005,North Country,Niki Caro,,
,2005,The Squid and the Whale,Noah Bombauch,,
,2005,Beowolf & Grendel,,,
,2005,This Is England,,,
,2005,The King of Kong,,,
,2005,Neverwas,,,
,2005,11:59,,,
,2005,Wal Mart: The High Cost of Low Price,Robert Greenwald,http://www.imdb.com/title/tt0473107/,
,2004,50 First Dates,,,
,2004,After The Sunset,,,
,2004,Alexander ,,,
,2004,Alien vs. Predator,,,
,2004,Anchorman: The Legend of Ron Burgundy,,,
,2004,Blade: Trinity,,,
,2004,Blue Collar Comedy Tour Rides Again,,,
,2004,Closer,,,
,2004,Collateral,,,
,2004,Crash,,,
,2004,Dawn of The Dead,,,
,2004,DodgeBall: A True Underdog Story,,,
,2004,Eternal Sunshine of the Spotless Mind,,,
,2004,Eurotrip,,,
,2004,Exorcist: The Beginning,,,
,2004,Farenheit 9/11,,,
,2004,Finding Neverland,,,
,2004,Flight of the Phoenix,,,
,2004,Friday Night Lights,,,
,2004,Garden State,,,
,2004,Godsend,,,
,2004,Harold And Kumar go to White Castle,,,
,2004,Harry Potter: The Prisoner of Azkaban,,,
,2004,Hellboy,,,
,2004,Hotel Rwanda,,,
,2004,House of Flying Daggers,,,
,2004,I Robot,,,
,2004,Kill Bill Vol. 2,,,
,2004,King Arthur,,,
,2004,Ladder 49,,,
,2004,Layer Cake,,,
,2004,Man on Fire,,,
,2004,Mean Girls,,,
,2004,Meet the Fockers,,,
,2004,Million Dollar Baby,,,
,2004,Mind Hunters,,,
,2004,Miracle,,,
,2004,Napoleon Dynamite,,,
,2004,National Treasure,,,
,2004,Oceans Twelve,,,
,2004,Phantom of the Opera,,,
,2004,Ray,,,
,2004,Renegade,,,
,2004,Resident Evil: Apocolypse,,,
,2004,Ron White: They Call Me Tater Salad,,,
,2004,Saw,,,
,2004,Secret Window,,,
,2004,Seed of Chucky,,,
,2004,Shaun of The Dead,,,
,2004,Shrek 2,,,
,2004,Sideways,,,
,2004,Sky Captain and the World of Tomorrow,,,
,2004,Spartan,,,
,2004,Spiderman 2,,,
,2004,Starsky and Hutch,,,
,2004,Supersize Me,,,
,2004,Taking Lives,,,
,2004,The Alamo,,,
,2004,The Aviator,,,
,2004,The Bourne Supremacy,,,
,2004,The Chronicles of Riddick,,,
,2004,The Day After Tomorrow,,,
,2004,The Girl Next Door,,,
,2004,The Grudge,,,
,2004,The Incredibles,,,
,2004,The Lady Killers,,,
,2004,The Libertine,,,
,2004,The Life Aquatic with Steve Zizzou,,,
,2004,The Machinist,,,
,2004,The Manchurian Candidate,,,
,2004,The Motorcycle Diaries,,,
,2004,The Notebook,,,
,2004,The Passion of The Christ,,,
,2004,The Perfect Score,,,
,2004,The Polar Express,,,
,2004,The Predator,,,
,2004,The Punisher,,,
,2004,The Terminal,,,
,2004,The Village,,,
,2004,Troy,,,
,2004,Van Helsing,,,
,2004,Walking Tall,,,
,2004,White Chicks,,,
,2004,Wild Things 2,,,
,2004,Wimbledon,,,
,2004,Without a Paddle,,,
,2004,Spanglish,,,
,2004,Primer,,,
,2004,Dandelion,,,
,2004,I Heart Huckabees,,,
,2004,What the Bleep Do We Know?,,,
,2004,My Summer of Love,,,
,2003,2 Fast 2 Furious,,,
,2003,A Man Apart,,,
,2003,American Wedding,,,
,2003,As Good As it Gets,,,
,2003,Beyond Borders,,,
,2003,Big Fish,,,
,2003,Blue Collar Comedy Tour ,,,
,2003,Bringing Down the House,,,
,2003,Bruce Almighty,,,
,2003,Bulletproof Monk,,,
,2003,Cheaper By the Dozen,,,
,2003,Christmas Vacation 2: Cousin Eddie's Island Adventure,,,
,2003,Cold Creek Manor,,,
,2003,Cold Mountain,,,
,2003,Daredevil,,,
,2003,Devil's Pond,,,
,2003,Dogville,,,
,2003,Dreamcatcher,,,
,2003,Elf,,,
,2003,Finding Nemo,,,
,2003,Gods and Generals,,,
,2003,Gothika,,,
,2003,Holes,,,
,2003,How To Lose a Guy in 10 Days,,,
,2003,Hulk,,,
,2003,Identity,,,
,2003,Imperium: Augustus,,,
,2003,Kill Bill Vol. 1,,,
,2003,Lara Croft Tomb Raider: The Cradle of Life,,,
,2003,Le Divorce,,,
,2003,Lord of the Rings: The Return of the King,,,
,2003,Lost in Translation,,,
